63960.1 ms
david johnson
jeremy hill
thomas rawls
deandre hopkins
mike wallace
steve smith
tyler eifert
cincinnati
131.5
100
cam newton
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
kenny britt
tyler eifert
cincinnati
131.5
100
aaron rodgers
david johnson
jeremy hill
thomas rawls
kelvin benjamin
brandon marshall
mike wallace
tyler eifert
cincinnati
131.5
100
blake bortles
david johnson
devonta freeman
jeremy hill
allen robinson
kelvin benjamin
deandre hopkins
tyler eifert
cincinnati
131.5
99
tom brady
david johnson
jeremy hill
devontae booker
allen robinson
deandre hopkins
mike wallace
charles clay
tennessee
131.5
100
aaron rodgers
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
mike wallace
charles clay
tennessee
131.5
98
aaron rodgers
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
mike wallace
charles clay
tennessee
131.5
99
tom brady
david johnson
jeremy hill
tevin coleman
amari cooper
brandon marshall
mike wallace
charles clay
tennessee
131.5
99
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
amari cooper
allen robinson
deandre hopkins
charles clay
tennessee
131.5
99
marcus mariota
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
steve smith
gary barnidge
tennessee
131.5
100
aaron rodgers
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
mike wallace
gary barnidge
tennessee
131.5
97
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
amari cooper
allen robinson
mike wallace
gary barnidge
tennessee
131.5
99
tom brady
david johnson
jeremy hill
carlos hyde
kelvin benjamin
brandon marshall
deandre hopkins
gary barnidge
tennessee
131.5
99
tom brady
david johnson
jeremy hill
james starks
amari cooper
brandon marshall
deandre hopkins
gary barnidge
tennessee
131.5
100
tom brady
david johnson
jeremy hill
tevin coleman
allen robinson
terrelle pryor
brandon marshall
gary barnidge
tennessee
131.5
99
cam newton
david johnson
jeremy hill
allen robinson
brandon marshall
deandre hopkins
mike wallace
tyler eifert
tennessee
131.5
99
tom brady
david johnson
jeremy hill
tevin coleman
terrelle pryor
brandon marshall
mike wallace
tyler eifert
tennessee
131.5
100
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
allen robinson
terrelle pryor
deandre hopkins
tyler eifert
tennessee
131.5
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
mike wallace
jared cook
new orleans
131.5
100
aaron rodgers
david johnson
jeremy hill
thomas rawls
allen robinson
deandre hopkins
mike wallace
charles clay
new orleans
131.5
100
tom brady
david johnson
jeremy hill
thomas rawls
terrelle pryor
brandon marshall
deandre hopkins
charles clay
new orleans
131.5
99
tom brady
david johnson
jeremy hill
rashad jennings
terrelle pryor
brandon marshall
deandre hopkins
charles clay
new orleans
131.5
100
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
steve smith
gary barnidge
new orleans
131.5
99
aaron rodgers
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
jarvis landry
gary barnidge
new orleans
131.5
100
tom brady
david johnson
jeremy hill
thomas rawls
terrelle pryor
brandon marshall
mike wallace
gary barnidge
new orleans
131.5
99
tom brady
david johnson
jeremy hill
rashad jennings
terrelle pryor
brandon marshall
mike wallace
gary barnidge
new orleans
131.5
100
aaron rodgers
david johnson
jeremy hill
doug martin
allen robinson
brandon marshall
deandre hopkins
gary barnidge
new orleans
131.5
100
cam newton
david johnson
jeremy hill
carlos hyde
amari cooper
brandon marshall
deandre hopkins
gary barnidge
new orleans
131.5
100
cam newton
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
mike wallace
travis kelce
new orleans
131.5
100
cam newton
david johnson
devonta freeman
jeremy hill
brandon marshall
mike wallace
steve smith
tyler eifert
new orleans
131.5
100
blake bortles
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
kenny britt
tyler eifert
new orleans
131.5
100
tom brady
david johnson
jeremy hill
tevin coleman
kelvin benjamin
brandon marshall
deandre hopkins
tyler eifert
new orleans
131.5
100
cam newton
david johnson
jeremy hill
devontae booker
allen robinson
brandon marshall
deandre hopkins
tyler eifert
new orleans
131.5
100
blake bortles
david johnson
jeremy hill
thomas rawls
amari cooper
allen robinson
brandon marshall
charles clay
denver
131.5
100
cam newton
david johnson
devonta freeman
jeremy hill
kelvin benjamin
brandon marshall
deandre hopkins
gary barnidge
denver
131.5
100
cam newton
david johnson
jeremy hill
carlos hyde
allen robinson
brandon marshall
deandre hopkins
gary barnidge
denver
131.5
100
blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
brandon marshall
deandre hopkins
gary barnidge
denver
131.5
99
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
kenny britt
gary barnidge
green bay
131.5
99
tom brady
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
kenny britt
gary barnidge
green bay
131.5
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
mike wallace
jarvis landry
gary barnidge
green bay
131.5
100
tom brady
david johnson
jeremy hill
thomas rawls
brandon marshall
mike wallace
kenny britt
tyler eifert
green bay
131.5
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
mike wallace
jared cook
new orleans
131.5
100
aaron rodgers
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
mike wallace
charles clay
san francisco
131.4
99
tom brady
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
tyler boyd
charles clay
green bay
131.4
99
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
jarvis landry
charles clay
green bay
131.4
98
tom brady
david johnson
jeremy hill
allen robinson
terrelle pryor
brandon marshall
deandre hopkins
charles clay
green bay
131.4
100
tom brady
david johnson
jeremy hill
doug martin
allen robinson
brandon marshall
deandre hopkins
charles clay
green bay
131.4
98
aaron rodgers
david johnson
jeremy hill
thomas rawls
amari cooper
brandon marshall
deandre hopkins
charles clay
green bay
131.4
99
aaron rodgers
david johnson
jeremy hill
rashad jennings
amari cooper
brandon marshall
deandre hopkins
charles clay
green bay
131.4
100
marcus mariota
david johnson
devonta freeman
jeremy hill
allen robinson
kelvin benjamin
brandon marshall
charles clay
green bay
131.4
100
blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
allen robinson
deandre hopkins
gary barnidge
green bay
131.4
98
blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
brandon marshall
jarvis landry
tyler eifert
green bay
131.4
100
cam newton
david johnson
jeremy hill
carlos hyde
allen robinson
deandre hopkins
mike wallace
tyler eifert
green bay
131.4
100
blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
deandre hopkins
mike wallace
tyler eifert
green bay
131.4
99
marcus mariota
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
mike wallace
tyler eifert
green bay
131.4
99
marcus mariota
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
mike wallace
tyler eifert
green bay
131.4
100
cam newton
david johnson
devonta freeman
jeremy hill
brandon marshall
rishard matthews
deandre hopkins
tyler eifert
green bay
131.4
100
aaron rodgers
david johnson
jeremy hill
thomas rawls
terrelle pryor
brandon marshall
deandre hopkins
tyler eifert
green bay
131.4
100
blake bortles
david johnson
jeremy hill
doug martin
amari cooper
allen robinson
brandon marshall
tyler eifert
green bay
131.4
100
marcus mariota
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
mike wallace
charles clay
cincinnati
131.4
98
aaron rodgers
david johnson
devonta freeman
jeremy hill
terrelle pryor
brandon marshall
deandre hopkins
charles clay
cincinnati
131.4
99
ryan fitzpatrick
david johnson
jeremy hill
thomas rawls
amari cooper
allen robinson
brandon marshall
tyler eifert
cincinnati
131.4
98
ryan fitzpatrick
david johnson
jeremy hill
rashad jennings
amari cooper
allen robinson
brandon marshall
tyler eifert
cincinnati
131.4
99
aaron rodgers
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
jarvis landry
charles clay
tennessee
131.4
100
aaron rodgers
david johnson
jeremy hill
thomas rawls
allen robinson
deandre hopkins
mike wallace
charles clay
tennessee
131.4
99
aaron rodgers
david johnson
jeremy hill
rashad jennings
allen robinson
deandre hopkins
mike wallace
charles clay
tennessee
131.4
100
tom brady
david johnson
jeremy hill
tevin coleman
amari cooper
deandre hopkins
mike wallace
charles clay
tennessee
131.4
100
tom brady
david johnson
jeremy hill
carlos hyde
terrelle pryor
brandon marshall
mike wallace
charles clay
tennessee
131.4
100
tom brady
david johnson
jeremy hill
thomas rawls
terrelle pryor
brandon marshall
deandre hopkins
charles clay
tennessee
131.4
98
tom brady
david johnson
jeremy hill
rashad jennings
terrelle pryor
brandon marshall
deandre hopkins
charles clay
tennessee
131.4
99
cam newton
david johnson
jeremy hill
thomas rawls
amari cooper
kelvin benjamin
brandon marshall
charles clay
tennessee
131.4
100
aaron rodgers
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
tyler boyd
gary barnidge
tennessee
131.4
100
aaron rodgers
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
jarvis landry
gary barnidge
tennessee
131.4
99
aaron rodgers
david johnson
jeremy hill
doug martin
allen robinson
brandon marshall
deandre hopkins
gary barnidge
tennessee
131.4
99
cam newton
david johnson
jeremy hill
carlos hyde
amari cooper
brandon marshall
deandre hopkins
gary barnidge
tennessee
131.4
99
blake bortles
david johnson
devonta freeman
jeremy hill
allen robinson
terrelle pryor
brandon marshall
travis kelce
tennessee
131.4
100
blake bortles
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
kenny britt
tyler eifert
tennessee
131.4
99
blake bortles
david johnson
devonta freeman
jeremy hill
allen robinson
mike wallace
jarvis landry
tyler eifert
tennessee
131.4
100
aaron rodgers
david johnson
jeremy hill
doug martin
brandon marshall
deandre hopkins
mike wallace
tyler eifert
tennessee
131.4
100
cam newton
david johnson
jeremy hill
isaiah crowell
allen robinson
brandon marshall
mike wallace
tyler eifert
tennessee
131.4
100
tom brady
david johnson
jeremy hill
tevin coleman
kelvin benjamin
brandon marshall
deandre hopkins
tyler eifert
tennessee
131.4
99
cam newton
david johnson
jeremy hill
devontae booker
allen robinson
brandon marshall
deandre hopkins
tyler eifert
tennessee
131.4
99
blake bortles
david johnson
jeremy hill
thomas rawls
amari cooper
terrelle pryor
brandon marshall
tyler eifert
tennessee
131.4
100
aaron rodgers
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
mike wallace
charles clay
new orleans
131.4
98
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
amari cooper
allen robinson
mike wallace
charles clay
new orleans
131.4
100
tom brady
david johnson
jeremy hill
carlos hyde
kelvin benjamin
brandon marshall
deandre hopkins
charles clay
new orleans
131.4
100
marcus mariota
david johnson
jeremy hill
thomas rawls
amari cooper
brandon marshall
deandre hopkins
gary barnidge
new orleans
131.4
100
cam newton
david johnson
jeremy hill
tevin coleman
amari cooper
brandon marshall
deandre hopkins
tyler eifert
new orleans
131.4
100
ryan fitzpatrick
david johnson
devonta freeman
jeremy hill
allen robinson
kelvin benjamin
brandon marshall
tyler eifert
new orleans
131.4
99
marcus mariota
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
deandre hopkins
gary barnidge
denver
131.4
100
cam newton
david johnson
jeremy hill
tevin coleman
allen robinson
brandon marshall
deandre hopkins
tyler eifert
denver
131.4
100
aaron rodgers
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
mike wallace
charles clay
san francisco
131.4
99
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
kelvin benjamin
brandon marshall
gary barnidge
san francisco
131.4
99
tom brady
david johnson
jeremy hill
rashad jennings
allen robinson
kelvin benjamin
brandon marshall
gary barnidge
san francisco
131.4
100
tom brady
david johnson
jeremy hill
thomas rawls
kelvin benjamin
brandon marshall
mike wallace
tyler eifert
san francisco
131.4
100
tom brady
david johnson
devonta freeman
jeremy hill
allen robinson
brandon marshall
tyler boyd
charles clay
green bay
131.4
99
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
deandre hopkins
jarvis landry
charles clay
green bay
131.4
98
tom brady
david johnson
jeremy hill
allen robinson
terrelle pryor
brandon marshall
deandre hopkins
charles clay
green bay
131.4
100
tom brady
david johnson
jeremy hill
doug martin
allen robinson
brandon marshall
deandre hopkins
charles clay
green bay
131.4
98
aaron rodgers
david johnson
jeremy hill
thomas rawls
amari cooper
brandon marshall
deandre hopkins
charles clay
green bay
131.4
99
aaron rodgers
david johnson
jeremy hill
rashad jennings
amari cooper
brandon marshall
deandre hopkins
charles clay
green bay
131.4
100
marcus mariota
david johnson
devonta freeman
jeremy hill
allen robinson
kelvin benjamin
brandon marshall
charles clay
green bay
131.4
100
tom brady
david johnson
jeremy hill
thomas rawls
allen robinson
deandre hopkins
kenny britt
gary barnidge
green bay
131.4
100
tom brady
david johnson
devonta freeman
jeremy hill
brandon marshall
mike wallace
jarvis landry
gary barnidge
green bay
131.4
98
tom brady
david johnson
jeremy hill
allen robinson
terrelle pryor
brandon marshall
mike wallace
gary barnidge
green bay
131.4
100
tom brady
david johnson
jeremy hill
doug martin
allen robinson
brandon marshall
mike wallace
gary barnidge
green bay
131.4
98
aaron rodgers
david johnson
jeremy hill
thomas rawls
amari cooper
brandon marshall
mike wallace
gary barnidge
green bay
131.4
99
aaron rodgers
david johnson
jeremy hill
rashad jennings
amari cooper
brandon marshall
mike wallace
gary barnidge
green bay
131.4
100
cam newton
david johnson
devonta freeman
jeremy hill
allen robinson
kelvin benjamin
deandre hopkins
gary barnidge
green bay
131.4
99
blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
allen robinson
deandre hopkins
gary barnidge
green bay
131.4
98
tom brady
david johnson
jeremy hill
thomas rawls
kelvin benjamin
brandon marshall
deandre hopkins
travis kelce
green bay
131.4
100
tom brady
david johnson
jeremy hill
carlos hyde
brandon marshall
deandre hopkins
steve smith
tyler eifert
green bay
131.4
100
blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
brandon marshall
jarvis landry
tyler eifert
green bay
131.4
100
cam newton
david johnson
devonta freeman
jeremy hill
kelvin benjamin
deandre hopkins
mike wallace
tyler eifert
green bay
131.4
100
cam newton
david johnson
jeremy hill
carlos hyde
allen robinson
deandre hopkins
mike wallace
tyler eifert
green bay
131.4
100
blake bortles
david johnson
devonta freeman
jeremy hill
amari cooper
deandre hopkins
mike wallace
tyler eifert
green bay
131.4
99
marcus mariota
david johnson
jeremy hill
thomas rawls
allen robinson
brandon marshall
mike wallace
tyler eifert
green bay
131.4
99
marcus mariota
david johnson
jeremy hill
rashad jennings
allen robinson
brandon marshall
mike wallace
tyler eifert
green bay
131.4
100
aaron rodgers
david johnson
